__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_4_B5C0 = .text:0x0000B5C0; // type:function size:0x96C
fn_4_BF30 = .text:0x0000BF30; // type:function size:0x8
fn_4_BF40 = .text:0x0000BF40; // type:function size:0x14
fn_4_BF60 = .text:0x0000BF60; // type:function size:0x78
fn_4_BFE0 = .text:0x0000BFE0; // type:function size:0x7C
fn_4_C060 = .text:0x0000C060; // type:function size:0x1F0
fn_4_C250 = .text:0x0000C250; // type:function size:0x4F4
fn_4_C750 = .text:0x0000C750; // type:function size:0x1B4
fn_4_C910 = .text:0x0000C910; // type:function size:0x10C
fn_4_CA20 = .text:0x0000CA20; // type:function size:0xE4
fn_4_CB10 = .text:0x0000CB10; // type:function size:0x578
fn_4_D090 = .text:0x0000D090; // type:function size:0x118
fn_4_D1B0 = .text:0x0000D1B0; // type:function size:0x4
fn_4_D1C0 = .text:0x0000D1C0; // type:function size:0x4
fn_4_D1D0 = .text:0x0000D1D0; // type:function size:0x4
fn_4_D1E0 = .text:0x0000D1E0; // type:function size:0x14
fn_4_D200 = .text:0x0000D200; // type:function size:0x14
fn_4_D220 = .text:0x0000D220; // type:function size:0x14
fn_4_D240 = .text:0x0000D240; // type:function size:0x14
fn_4_D260 = .text:0x0000D260; // type:function size:0x8
fn_4_D270 = .text:0x0000D270; // type:function size:0x4
fn_4_D280 = .text:0x0000D280; // type:function size:0x8
fn_4_D290 = .text:0x0000D290; // type:function size:0x8
fn_4_D2A0 = .text:0x0000D2A0; // type:function size:0x18
fn_4_D2C0 = .text:0x0000D2C0; // type:function size:0x2C
fn_4_D2F0 = .text:0x0000D2F0; // type:function size:0x58
fn_4_D350 = .text:0x0000D350; // type:function size:0x58
fn_4_D3B0 = .text:0x0000D3B0; // type:function size:0xA0
fn_4_D450 = .text:0x0000D450; // type:function size:0x17C
fn_4_D5D0 = .text:0x0000D5D0; // type:function size:0x1410
fn_4_E9E0 = .text:0x0000E9E0; // type:function size:0x4
fn_4_E9F0 = .text:0x0000E9F0; // type:function size:0x14
fn_4_EA10 = .text:0x0000EA10; // type:function size:0x7C
fn_4_EA90 = .text:0x0000EA90; // type:function size:0x10
fn_4_EAA0 = .text:0x0000EAA0; // type:function size:0x500
fn_4_EFA0 = .text:0x0000EFA0; // type:function size:0x4
fn_4_EFB0 = .text:0x0000EFB0; // type:function size:0x3C
fn_4_EFF0 = .text:0x0000EFF0; // type:function size:0x1C
fn_4_F010 = .text:0x0000F010; // type:function size:0x74
fn_4_F090 = .text:0x0000F090; // type:function size:0x8
fn_4_F0A0 = .text:0x0000F0A0; // type:function size:0xC
fn_4_F0B0 = .text:0x0000F0B0; // type:function size:0x8
fn_4_F0C0 = .text:0x0000F0C0; // type:function size:0x10
fn_4_F0D0 = .text:0x0000F0D0; // type:function size:0x14
fn_4_F0F0 = .text:0x0000F0F0; // type:function size:0x2E0
fn_4_F3D0 = .text:0x0000F3D0; // type:function size:0x20
fn_4_F3F0 = .text:0x0000F3F0; // type:function size:0x574
fn_4_F970 = .text:0x0000F970; // type:function size:0x4
fn_4_F980 = .text:0x0000F980; // type:function size:0x384
fn_4_FD10 = .text:0x0000FD10; // type:function size:0x1B4
fn_4_FED0 = .text:0x0000FED0; // type:function size:0x8
fn_4_FEE0 = .text:0x0000FEE0; // type:function size:0x8
fn_4_FEF0 = .text:0x0000FEF0; // type:function size:0x8
fn_4_FF00 = .text:0x0000FF00; // type:function size:0x8
fn_4_FF10 = .text:0x0000FF10; // type:function size:0x8
fn_4_FF20 = .text:0x0000FF20; // type:function size:0x8
fn_4_FF30 = .text:0x0000FF30; // type:function size:0x8
fn_4_FF40 = .text:0x0000FF40; // type:function size:0x8
fn_4_FF50 = .text:0x0000FF50; // type:function size:0x8
fn_4_FF60 = .text:0x0000FF60; // type:function size:0x8
fn_4_FF70 = .text:0x0000FF70; // type:function size:0x8
fn_4_FF80 = .text:0x0000FF80; // type:function size:0x8
fn_4_FF90 = .text:0x0000FF90; // type:function size:0x8
fn_4_FFA0 = .text:0x0000FFA0; // type:function size:0x8
fn_4_FFB0 = .text:0x0000FFB0; // type:function size:0x8
fn_4_FFC0 = .text:0x0000FFC0; // type:function size:0x8
fn_4_FFD0 = .text:0x0000FFD0; // type:function size:0x8
fn_4_FFE0 = .text:0x0000FFE0; // type:function size:0x8
fn_4_FFF0 = .text:0x0000FFF0; // type:function size:0x8
fn_4_10000 = .text:0x00010000; // type:function size:0x8
fn_4_10010 = .text:0x00010010; // type:function size:0x8
fn_4_10020 = .text:0x00010020; // type:function size:0x8
fn_4_10030 = .text:0x00010030; // type:function size:0x8
fn_4_10040 = .text:0x00010040; // type:function size:0x188
fn_4_101D0 = .text:0x000101D0; // type:function size:0x4
fn_4_101E0 = .text:0x000101E0; // type:function size:0x8C
fn_4_10270 = .text:0x00010270; // type:function size:0x150
fn_4_103C0 = .text:0x000103C0; // type:function size:0xD8
fn_4_104A0 = .text:0x000104A0; // type:function size:0x90
fn_4_10530 = .text:0x00010530; // type:function size:0x3C
fn_4_10570 = .text:0x00010570; // type:function size:0x6C
fn_4_105E0 = .text:0x000105E0; // type:function size:0x1C
fn_4_10600 = .text:0x00010600; // type:function size:0xC
fn_4_10610 = .text:0x00010610; // type:function size:0xC
fn_4_10620 = .text:0x00010620; // type:function size:0x1F8
fn_4_10820 = .text:0x00010820; // type:function size:0x118
fn_4_10940 = .text:0x00010940; // type:function size:0x8
fn_4_10950 = .text:0x00010950; // type:function size:0x5B0
fn_4_10F00 = .text:0x00010F00; // type:function size:0xC
fn_4_10F10 = .text:0x00010F10; // type:function size:0xC4
fn_4_10FE0 = .text:0x00010FE0; // type:function size:0x8
fn_4_10FF0 = .text:0x00010FF0; // type:function size:0x1C
fn_4_11010 = .text:0x00011010; // type:function size:0x284
fn_4_112A0 = .text:0x000112A0; // type:function size:0x24
fn_4_112D0 = .text:0x000112D0; // type:function size:0x24
fn_4_11300 = .text:0x00011300; // type:function size:0x1C
fn_4_11320 = .text:0x00011320; // type:function size:0x24
fn_4_11350 = .text:0x00011350; // type:function size:0x24
fn_4_11380 = .text:0x00011380; // type:function size:0x44
fn_4_113D0 = .text:0x000113D0; // type:function size:0x8
fn_4_113E0 = .text:0x000113E0; // type:function size:0xC78
fn_4_12060 = .text:0x00012060; // type:function size:0x18
fn_4_12080 = .text:0x00012080; // type:function size:0xC
fn_4_12090 = .text:0x00012090; // type:function size:0x2E8
fn_4_12380 = .text:0x00012380; // type:function size:0xF0
fn_4_12470 = .text:0x00012470; // type:function size:0xC4
fn_4_12540 = .text:0x00012540; // type:function size:0x544
fn_4_12A90 = .text:0x00012A90; // type:function size:0x84
fn_4_12B20 = .text:0x00012B20; // type:function size:0x568
fn_4_13090 = .text:0x00013090; // type:function size:0x8
fn_4_130A0 = .text:0x000130A0; // type:function size:0x30
fn_4_130D0 = .text:0x000130D0; // type:function size:0x5C
fn_4_13130 = .text:0x00013130; // type:function size:0x44
fn_4_13180 = .text:0x00013180; // type:function size:0x68
fn_4_131F0 = .text:0x000131F0; // type:function size:0x64
fn_4_13260 = .text:0x00013260; // type:function size:0x8
fn_4_13270 = .text:0x00013270; // type:function size:0x8
fn_4_13280 = .text:0x00013280; // type:function size:0x22F0
fn_4_15570 = .text:0x00015570; // type:function size:0x4
fn_4_15580 = .text:0x00015580; // type:function size:0x8
fn_4_15590 = .text:0x00015590; // type:function size:0x1C
fn_4_155B0 = .text:0x000155B0; // type:function size:0x10
fn_4_155C0 = .text:0x000155C0; // type:function size:0x10
fn_4_155D0 = .text:0x000155D0; // type:function size:0x2E8
fn_4_158C0 = .text:0x000158C0; // type:function size:0x8
fn_4_158D0 = .text:0x000158D0; // type:function size:0xC
fn_4_158E0 = .text:0x000158E0; // type:function size:0x8
fn_4_158F0 = .text:0x000158F0; // type:function size:0x10
fn_4_15900 = .text:0x00015900; // type:function size:0x14
fn_4_15920 = .text:0x00015920; // type:function size:0x64
fn_4_15990 = .text:0x00015990; // type:function size:0x10
fn_4_159A0 = .text:0x000159A0; // type:function size:0x14C
fn_4_15AF0 = .text:0x00015AF0; // type:function size:0x1C
fn_4_15B10 = .text:0x00015B10; // type:function size:0x8
fn_4_15B20 = .text:0x00015B20; // type:function size:0xC
fn_4_15B30 = .text:0x00015B30; // type:function size:0x8
fn_4_15B40 = .text:0x00015B40; // type:function size:0x10
fn_4_15B50 = .text:0x00015B50; // type:function size:0x14
fn_4_15B70 = .text:0x00015B70; // type:function size:0x4814
fn_4_1A390 = .text:0x0001A390; // type:function size:0x1C
fn_4_1A3B0 = .text:0x0001A3B0; // type:function size:0x10
fn_4_1A3C0 = .text:0x0001A3C0; // type:function size:0x328
fn_4_1A6F0 = .text:0x0001A6F0; // type:function size:0x14
fn_4_1A710 = .text:0x0001A710; // type:function size:0x7C
fn_4_1A790 = .text:0x0001A790; // type:function size:0x10
fn_4_1A7A0 = .text:0x0001A7A0; // type:function size:0x10
fn_4_1A7B0 = .text:0x0001A7B0; // type:function size:0x2E8
fn_4_1AAA0 = .text:0x0001AAA0; // type:function size:0x8
fn_4_1AAB0 = .text:0x0001AAB0; // type:function size:0x10
fn_4_1AAC0 = .text:0x0001AAC0; // type:function size:0x2E8
fn_4_1ADB0 = .text:0x0001ADB0; // type:function size:0x48
fn_4_1AE00 = .text:0x0001AE00; // type:function size:0xB4
fn_4_1AEC0 = .text:0x0001AEC0; // type:function size:0x1B7C
fn_4_1CA40 = .text:0x0001CA40; // type:function size:0x10
fn_4_1CA50 = .text:0x0001CA50; // type:function size:0x8
fn_4_1CA60 = .text:0x0001CA60; // type:function size:0x3C
fn_4_1CAA0 = .text:0x0001CAA0; // type:function size:0x54
fn_4_1CB00 = .text:0x0001CB00; // type:function size:0x1D80
fn_4_1E880 = .text:0x0001E880; // type:function size:0x3C
fn_4_1E8C0 = .text:0x0001E8C0; // type:function size:0x500
fn_4_1EDC0 = .text:0x0001EDC0; // type:function size:0x5C
fn_4_1EE20 = .text:0x0001EE20; // type:function size:0xFC
fn_4_1EF20 = .text:0x0001EF20; // type:function size:0x10E4
fn_4_20010 = .text:0x00020010; // type:function size:0x8
fn_4_20020 = .text:0x00020020; // type:function size:0xC
fn_4_20030 = .text:0x00020030; // type:function size:0x30
fn_4_20060 = .text:0x00020060; // type:function size:0x4C
fn_4_200B0 = .text:0x000200B0; // type:function size:0xB8
fn_4_20170 = .text:0x00020170; // type:function size:0x2528
fn_4_226A0 = .text:0x000226A0; // type:function size:0xD0
fn_4_22770 = .text:0x00022770; // type:function size:0x3C
fn_4_227B0 = .text:0x000227B0; // type:function size:0x54
fn_4_22810 = .text:0x00022810; // type:function size:0x186C
fn_4_24080 = .text:0x00024080; // type:function size:0x38
fn_4_240C0 = .text:0x000240C0; // type:function size:0x3B8
fn_4_24480 = .text:0x00024480; // type:function size:0x3C
fn_4_244C0 = .text:0x000244C0; // type:function size:0x54
fn_4_24520 = .text:0x00024520; // type:function size:0x5D8
fn_4_24B00 = .text:0x00024B00; // type:function size:0x3C
fn_4_24B40 = .text:0x00024B40; // type:function size:0x54
fn_4_24BA0 = .text:0x00024BA0; // type:function size:0x127C
fn_4_25E20 = .text:0x00025E20; // type:function size:0x144
fn_4_25F70 = .text:0x00025F70; // type:function size:0x44
fn_4_25FC0 = .text:0x00025FC0; // type:function size:0x74
fn_4_26040 = .text:0x00026040; // type:function size:0x1F3C
fn_4_27F80 = .text:0x00027F80; // type:function size:0x160
fn_4_280E0 = .text:0x000280E0; // type:function size:0x30
fn_4_28110 = .text:0x00028110; // type:function size:0x1630
fn_4_29740 = .text:0x00029740; // type:function size:0x3C
fn_4_29780 = .text:0x00029780; // type:function size:0x290
fn_4_29A10 = .text:0x00029A10; // type:function size:0xD0
fn_4_29AE0 = .text:0x00029AE0; // type:function size:0x14
fn_4_29B00 = .text:0x00029B00; // type:function size:0x78
fn_4_29B80 = .text:0x00029B80; // type:function size:0x10
fn_4_29B90 = .text:0x00029B90; // type:function size:0xC0
fn_4_29C50 = .text:0x00029C50; // type:function size:0x6C
fn_4_29CC0 = .text:0x00029CC0; // type:function size:0x54
fn_4_29D20 = .text:0x00029D20; // type:function size:0x960
fn_4_2A680 = .text:0x0002A680; // type:function size:0x4
fn_4_2A690 = .text:0x0002A690; // type:function size:0x1C
fn_4_2A6B0 = .text:0x0002A6B0; // type:function size:0x4
fn_4_2A6C0 = .text:0x0002A6C0; // type:function size:0x130
fn_4_2A7F0 = .text:0x0002A7F0; // type:function size:0x420
fn_4_2AC10 = .text:0x0002AC10; // type:function size:0x10
fn_4_2AC20 = .text:0x0002AC20; // type:function size:0x8C
fn_4_2ACB0 = .text:0x0002ACB0; // type:function size:0x8
fn_4_2ACC0 = .text:0x0002ACC0; // type:function size:0xC
fn_4_2ACD0 = .text:0x0002ACD0; // type:function size:0x8
fn_4_2ACE0 = .text:0x0002ACE0; // type:function size:0x10
fn_4_2ACF0 = .text:0x0002ACF0; // type:function size:0x14
fn_4_2AD10 = .text:0x0002AD10; // type:function size:0x1E8
fn_4_2AF00 = .text:0x0002AF00; // type:function size:0x85C
fn_4_2B760 = .text:0x0002B760; // type:function size:0x54
fn_4_2B7C0 = .text:0x0002B7C0; // type:function size:0x70
fn_4_2B830 = .text:0x0002B830; // type:function size:0x314
fn_4_2BB50 = .text:0x0002BB50; // type:function size:0x8C
fn_4_2BBE0 = .text:0x0002BBE0; // type:function size:0x574
fn_4_2C160 = .text:0x0002C160; // type:function size:0x6E8
fn_4_2C850 = .text:0x0002C850; // type:function size:0x4C
fn_4_2C8A0 = .text:0x0002C8A0; // type:function size:0x3F8
fn_4_2CCA0 = .text:0x0002CCA0; // type:function size:0x14
fn_4_2CCC0 = .text:0x0002CCC0; // type:function size:0x138
fn_4_2CE00 = .text:0x0002CE00; // type:function size:0x64
fn_4_2CE70 = .text:0x0002CE70; // type:function size:0x2C
fn_4_2CEA0 = .text:0x0002CEA0; // type:function size:0x1C0
fn_4_2D060 = .text:0x0002D060; // type:function size:0x10
fn_4_2D070 = .text:0x0002D070; // type:function size:0x8
fn_4_2D080 = .text:0x0002D080; // type:function size:0x54
fn_4_2D0E0 = .text:0x0002D0E0; // type:function size:0x8C
fn_4_2D170 = .text:0x0002D170; // type:function size:0x58
fn_4_2D1D0 = .text:0x0002D1D0; // type:function size:0x28
fn_4_2D200 = .text:0x0002D200; // type:function size:0x214
fn_4_2D420 = .text:0x0002D420; // type:function size:0x1D4
fn_4_2D600 = .text:0x0002D600; // type:function size:0x1F8
fn_4_2D800 = .text:0x0002D800; // type:function size:0x78
fn_4_2D880 = .text:0x0002D880; // type:function size:0x94
fn_4_2D920 = .text:0x0002D920; // type:function size:0xB4
fn_4_2D9E0 = .text:0x0002D9E0; // type:function size:0x8
fn_4_2D9F0 = .text:0x0002D9F0; // type:function size:0x7C
fn_4_2DA70 = .text:0x0002DA70; // type:function size:0x8
fn_4_2DA80 = .text:0x0002DA80; // type:function size:0x8
fn_4_2DA90 = .text:0x0002DA90; // type:function size:0x70
fn_4_2DB00 = .text:0x0002DB00; // type:function size:0x7C
fn_4_2DB80 = .text:0x0002DB80; // type:function size:0x4D8
fn_4_2E060 = .text:0x0002E060; // type:function size:0x4C
fn_4_2E0B0 = .text:0x0002E0B0; // type:function size:0xB0
fn_4_2E160 = .text:0x0002E160; // type:function size:0x168
fn_4_2E2D0 = .text:0x0002E2D0; // type:function size:0x10
fn_4_2E2E0 = .text:0x0002E2E0; // type:function size:0x10
fn_4_2E2F0 = .text:0x0002E2F0; // type:function size:0x140
fn_4_2E430 = .text:0x0002E430; // type:function size:0x10
fn_4_2E440 = .text:0x0002E440; // type:function size:0x7C
fn_4_2E4C0 = .text:0x0002E4C0; // type:function size:0xF8
fn_4_2E5C0 = .text:0x0002E5C0; // type:function size:0x30
fn_4_2E5F0 = .text:0x0002E5F0; // type:function size:0x8
fn_4_2E600 = .text:0x0002E600; // type:function size:0xD8
fn_4_2E6E0 = .text:0x0002E6E0; // type:function size:0x394
fn_4_2EA80 = .text:0x0002EA80; // type:function size:0x6C
fn_4_2EAF0 = .text:0x0002EAF0; // type:function size:0x58
fn_4_2EB50 = .text:0x0002EB50; // type:function size:0xD0
fn_4_2EC20 = .text:0x0002EC20; // type:function size:0x768
fn_4_2F390 = .text:0x0002F390; // type:function size:0x8
fn_4_2F3A0 = .text:0x0002F3A0; // type:function size:0x8
fn_4_2F3B0 = .text:0x0002F3B0; // type:function size:0x8
fn_4_2F3C0 = .text:0x0002F3C0; // type:function size:0x44
fn_4_2F410 = .text:0x0002F410; // type:function size:0x8
fn_4_2F420 = .text:0x0002F420; // type:function size:0x8
fn_4_2F430 = .text:0x0002F430; // type:function size:0x68
